ASV_ID	TDL_EC_49_12S	TDL_FS_10_12S	TDL_FS_11_12S	TDL_FS_12_12S	TDL_FS_13_12S	TDL_FS_14_12S	TDL_FS_15_12S	TDL_FS_16_12S	TDL_FS_17_12S	TDL_FS_18_12S	TDL_FS_19_12S	TDL_FS_1_12S	TDL_FS_20_12S	TDL_FS_21_12S	TDL_FS_22_12S	TDL_FS_23_12S	TDL_FS_24_12S	TDL_FS_25_12S	TDL_FS_26_12S	TDL_FS_27_12S	TDL_FS_28_12S	TDL_FS_29_12S	TDL_FS_2_12S	TDL_FS_30_12S	TDL_FS_31_12S	TDL_FS_32_12S	TDL_FS_33_12S	TDL_FS_34_12S	TDL_FS_35_12S	TDL_FS_36_12S	TDL_FS_37_12S	TDL_FS_38_12S	TDL_FS_39_12S	TDL_FS_3_12S	TDL_FS_40_12S	TDL_FS_41_12S	TDL_FS_42_12S	TDL_FS_43_12S	TDL_FS_44_12S	TDL_FS_45_12S	TDL_FS_46_12S	TDL_FS_47_12S	TDL_FS_48_12S	TDL_FS_4_12S	TDL_FS_5_12S	TDL_FS_6_12S	TDL_FS_7_12S	TDL_FS_8_12S	TDL_FS_9_12S
80b85e59cacd34b78608c1ae7eef2c61	5299	58147	48127	60326	0	16128	12837	9848	774	1739	1965	5419	1917	4758	1916	3245	2593	5166	1981	4760	4320	5813	214	1401	1145	1428	3525	649	669	312	4129	2706	6433	10189	4158	3908	4982	2526	3431	11980	1186	5670	5927	7129	6770	4322	75798	32371	18227
80c040f8fa7ca320845742c52669d5e9	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	107	152	154	56	0	13	57	0	0	0	0	0	0	0	6	38	30	0	0	0	0	0	0
8103469b2716037f1cc4ce8959ae0081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0
812ed0386e2a4869a21da5634665548d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0
81c48f2c91b846df5645a1873dcb6a41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
82adb644e8d11207dd6bb6111a87747c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
841570d820eaab46bb7c7b3b7db8fba3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0
856a99622e9c49fc86cdcf3ddbefcfd1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
85bd207c4b50a23e29dcb87be24e6779	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0
86c340102750abe5f2a75f3d5501b55d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0
873143a37849fe27437fe73b3b4d5fae	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
87472bdf2b7134379f3736deea1403f0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	39	95	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
879319f127f42872ba2daeb54fc4135a	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	36	0	0	0	0	0	0	0	3	22	0	0	0	0	0	0	0
87fa60ad023e3c5c9d42fcfb40c8cf61	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	10
88065f0fd14ae3b76fc1a87f8df6ef2d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8830d0cf4452e1cd0f9a6552b48b2b40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8961e2d14d8b0510763256de80a000a2	75	1848	2149	846	0	742	406	374	373	471	5039	2983	619	2735	18444	5918	14419	14761	12839	15884	9481	3842	6356	7518	3070	1895	2240	5401	3410	8383	1243	1129	275	472	695	538	2823	8396	4042	2432	643	290	2187	518	1379	279	1323	434	6837
8a63d772aa851473fb3224da1539870b	1	10	21	0	0	118	156	60	24	225	0	471	219	910	643	1143	0	0	0	37	0	23	683	46	1	1	106	2	30	0	41	1096	165	7473	1433	989	107	0	0	0	0	113	66	1606	506	199	22	20	14
8aedd19423befe5271ba14c333788982	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8d3d1effd1abf08ff2562edb42d5c698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	4	18	0	0	0	0	0	0
8dde047966dfd43b699a5ca7122e55d7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8e508158367d9e1ea2c16e8ec22a64dc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0
8ea2a9236bef33ba65acfc82e6947942	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
8eda94cae1befff585c94f9b67a8de7a	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8f1a54d31ad1f3ed259219da0f9d594c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8f5c1347ce5b9c3ac0e8437b392806b4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
901fc1f68af659cc3f6678c6a7396845	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
90781ed131f662c3e5517f2b027624ba	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0
907d7d6fe4ea6d4bdc7997386ae2f3eb	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
912785bf396173d4c55f91a117bf79f3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	28	0	12	58	0	0	0	30	65	0	0	4	0	8	45	21	697	24	0	3	1	72	0	0	0	15	0	0
92693323f831e69117617606814ae81f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
93b36a6e82074114f7c4d90b6172dba2	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
94a944154183c458facbab20fe39ffa9	0	0	0	0	0	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9504cf229d2abb64293fc748c424b9f4	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
956d5064b9d6c222e19d75e231925e18	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
95f961cce4e376499928398de7ffeeef	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
97444d2388851f1d71afeb95125b4898	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
975b1dbdc7405f6e27bf63893e91e0ed	0	2	2	0	1	110	30	1	0	26	0	0	0	0	0	0	0	27	84	175	36	68	0	120	1431	242	1109	2478	476	682	570	811	87	655	687	504	440	179	1	28	6	41	68	4	0	0	0	9	10
977b02be79d865979e54848db649eaf0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
979f3ff1cd0de5cc8709bce463c39445	487	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	7	31	14	49	36	0	5	70	41	125	34	31	34	31	3	143	0	0	0	0	0	80	5	11	71	163	0	0	0	0	0	0
97d4b89e17101a66cdcb62d3be1ef5d0	114	15	0	2	0	0	0	0	7	0	0	0	0	0	262	0	0	0	0	0	0	0	278	24	0	39	0	0	0	0	0	0	29	0	47	0	0	0	0	0	11	37	0	0	33	0	0	0	0
9924b73b7a7a5f59a0a9860813b07a75	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9a193f7029a33b9c5987ea89fb233370	12	0	38	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1367	246	366	6880	3801	0	13599	156	47	38	0	0	3	0	0	1	0	0	0	1	111	45	0	6324	25	2974	0	45	0	0	0	0
9ac6b96a8fec0b3eef1cf71fa803eeb2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9b025e95fd8595c8fbad4a0fc9b6e553	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9b1cbc97eff7dc6af2c100d85526140f	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1
9bcf18c30519dd344c1745a80495d5be	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	3	0	0	0	0	0	0	0	0
9c8a7b893d0fdaf8c1c89606cfce1c08	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	8	22	0	0	0	0	0	0
9cd2d1e2b07d7fe29922747a79d290ee	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9db3dc01519672b43908456a37b27b4d	0	0	0	0	0	0	0	0	0	0	0	0	0	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9dc70d19a67c006232234c9bcbbab33f	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9e218ddde05826daea9943de26124674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0
9e675ac5875629aa62e1afaedb00fbb9	0	3	0	0	0	0	0	0	0	0	0	574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	7	0	0	0	36	0	0	0	0	0	0	0	3	63	4	0	0	0	0	8	0
9e985443e4cd6cdec8bd0d1d325c53d9	0	3	0	1	3	22	1	0	0	0	56	0	143	0	38	0	0	0	0	0	0	0	18	38	0	0	0	0	0	33	0	0	10	0	0	0	0	0	0	0	0	4	0	0	1	2	0	16	0
9ed3306f1d1dfb81749820128e325abc	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9f2355fd161fec0177a83045e771a239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0
9f4285ab8775db6b862ee4fb416f0f5d	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0
a03c9ac910eb4ecfb8c000676b203e5d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1205	0	0	0	0	0	0	0	0	0	0	1019	0	0	0	0	0	0	0	0	0	0	0	0	38	57	13
a1f66fcba0bd12eed7a60901bd8c6010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0
a1fb5d30d90816d888178ddb1d32c7f7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a2fe14681b6882dae6031c03a7a57edb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a4a495dca8d3677dc8e9fb34a25824f2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0
a4b405cc66f299e97dadd819df69960d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a4bfec56d00b2741e09bd9ec98bd80ae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	177	205	3	26	0	21	0	3	325	0	0	0	103	10	0	0	0	0	0	543	179	0	6	10	55	0	0	0	0	0	0
a4d945d1dcb107235ad37de2408c5919	281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	12	0	250	61	61	0	0	0	59	0	0	0	7	54	25	0	0	0	0	0	0
a4e47d1dff582871fda7ffc26a58df8f	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a4e8997c6347c55b72f81e0accce0c37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a6bf1361741b5eda21b4d05f18f04a90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0
a6dd88019e02cfdac730a5083682d5e6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0
a8e2bd18e133a175288a5ca87a2eb2df	205	0	0	0	0	0	0	0	0	22	0	104	0	0	0	0	75	0	0	0	0	0	0	0	0	0	533	0	8	0	0	0	164	237	41	0	0	0	0	0	20	105	124	310	0	0	0	0	0
a9fb819691652b5457d9b664612cd8b4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ac2e1a9dfb899519fddd499ec1d43012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0
ac8633aaf70a6d48e9c36256f436f14f	0	0	0	0	0	0	0	0	0	0	0	0	0	374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
aca1bb8ded346d0c6b61d2b5925a536c	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ae8a530856a1728978793ac56ba9092e	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
af3a58f2cb86abc3a30f769011a6ccc2	0	0	0	0	0	0	0	0	0	0	0	622	0	0	283	0	0	0	57	0	0	0	0	0	0	52	0	163	17	0	0	0	19	32	0	19	23	0	0	95	5	60	91	0	0	0	0	8	0
b0752a7851e160c446c3e282a89e54ea	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	299	0	0	0	0	0	22	0	0	0	39	0	0	0	24	0	0	9	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0
b22dff15a55064707815d9f1a8753d84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	121	0	0	0	32	41	0	0	10	0	0	0	56	0	0	0	0	0	0	0	7	73	12	0	0	0	0	0	0
b284be2468ec043d9372ec759f59e46e	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0
b29a188a6e4589bbbcc9ae9c5e5570bd	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	48	0	0	0	129	0	12	0	0	0	0	0	13	120	98	0	0	0	0	0	0
b3a5f2740dbcb48ea096c5c00d117f82	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b45f5a79f080475521114b63aa9bd7d1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b482cfb3fb1a4b2ee313b04c480960a4	59	34	51	48	0	17	12	11	0	0	8	7	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	12	5	0	0	0	0	0	0	0	0	9	13	5	78	10	12
b4f42eade7a87f2cd8f3968640d83f97	0	0	8	0	0	0	0	0	0	0	0	171	0	60	0	0	0	319	75	133	200	72	197	54	600	38	217	390	44	90	319	104	16	0	180	115	117	918	207	259	26	35	52	0	0	0	0	0	10
b52f04914a91f2d5d3e9c5adf1fde264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b601aa8c7097e2da4261351f59991d47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	37	44	10	0	0	31	0	124	564	40	201	68	0	76	0	0	0	0	0	0	0	4	49	70	0	0	0	0	0	0
b61cc19540f9627af5070110979ebf91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b64d25b5d732ee0c14d7074ecd21c975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b6d465e03e63aa427ad45bc4be0b4e81	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b77ccfdda9f1f29ece504297394b4c47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b7b35bf53a25eef31602b3f785c925e9	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b85d30e7e00112806dc705a8c3e59730	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0
b98d245c042075fa94c4a01ffd4f9db8	0	0	0	3	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	100	0	144	19	0	26	0	63	17	94	0	0	23	0	0	0	0	0	0	1	6	42	6	0	0	0	0	0	0
b9ae7f2a27e7206096d9a08dcf2532eb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b9def2b5171854db3c085e09e3d71d25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ba06b18e8bb2ff80ea467560ae86b672	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	10	200	0	0	0	0	0	0	0	0	0	0	0	144	0	79	18
bab216b662bce89d9bca25b2103fd8ec	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bb0306dd4e70d617a1cb9a45bf9329fc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bbd6b723329db44753870a56d15bdbd6	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bcbd43d985c17b122ecef7c3c46ae4d1	260	0	73	80	0	136	106	292	56	192	248	61	217	463	585	7996	5924	0	408	151	44	31	0	357	135	0	94	0	30	0	128	231	78	0	81	49	182	654	365	213	12	44	668	0	0	0	0	0	0
bcf13bc540e00c02358754d8a1b40a9c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bda7407b19e08a674953008a77085c65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bdb87097756f45aa57e56f1d9f456f26	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
be673ad467ff44bc0abd3bb295454550	0	0	0	0	0	15	19	0	54	529	838	0	203	716	876	900	1213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	42	0	0	29	0	0
bf509309733cfe62da0a2970c467cff2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	569	0	0	305	0	0	0	0	0	695	70	231	0	10	19	0	0	62	0	0	750	0	0	0	167	10	113	0	0	0	0	0	0	0
bf5e2117b32708e4ee57e05933da521a	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
